FILEHEADER = {
  magic: lCRF
   4449: word=@ZUNE
   4450: word=todays
   4451: word=Album
   4452: word=choice
   4453: word=fits
   4454: word=perfectly
   4455: word=@MiggleM
   4456: word=*knows
   4457: word=happen*
   4458: word=@Laylaloves
   4459: word=Irish
   4460: word=couldnt
   4461: word=programme
   4462: word=waterfight/braless
   4463: word=gate
   4464: word="!!
   4465: word=seemd
   4466: word=sniddy
   4467: word=@jaredleto
   4468: word=30stm
   4469: word=concerts
   4470: word=during/before
   4471: word=kings
   4472: word=queens
   4473: word=((
   4474: word=notifications
   4475: word=#foreveralone
   4476: word=@rattleknackers
   4477: word=greatest
   4478: word=hasn't
   4479: word=tapping
   4480: word=@godsgirl8494
   4481: word=sun
   4482: word=shining
   4483: word=@lorymichael
   4484: word=Bless
   4485: word=Sleep
   4486: word=See
   4487: word=bye
   4488: word=@DaisyCottageIRL
   4489: word=#FridayTwiz
   4490: word=Q10
   4491: word=Cruciverbalist
   4492: word=Answer
   4493: word=WAY
   4494: word=#ShouldTakeUpDarning
   4495: word=@HeartLessVick
   4496: word=george
   4497: word=carmen
   4498: word=;D
   4499: word=@therealadamwest
   4500: word=82
   4501: word=young
   4502: word=suit
   4503: word=dia
   4504: word=25
   4505: word=vou
   4506: word=ver
   4507: word=@bandahydrogen
   4508: word=web
   4509: word=dancing
   4510: word=@jdsamson
   4511: word=/MEN
   4512: word=Echo
   4513: word=Use
   4514: word=Shopping
   4515: word=Genie
   4516: word=http_COLON_//bit.ly/cawTJF
   4517: word=@dena33
   4518: word=Next
   4519: word=Gardens
   4520: word=joining
   4521: word=eatery
   4522: word=forces
   4523: word=@ZhouMaharet
   4524: word=http_COLON_//t.co/ifJBMTR
   4525: word=@AddieWilliams
   4526: word=Dat
   4527: word=Mr
   4528: word=Mrs
   4529: word=Travie
   4530: word=hanging
   4531: word=103.5
   4532: word=http_COLON_//tumblr.com/xvliuc7q5
   4533: word=@shan7792
   4534: word=annoying
   4535: word=race
   4536: word=..!
   4537: word=..?
   4538: word=kind
   4539: word=helps
   4540: word=human
   4541: word=Imperfectly
   4542: word=..!!
   4543: word=HAHA
   4544: word=dated!''
   4545: word=Shut
   4546: word=NEVER
   4547: word=again!''
   4548: word=@coulditbeJenG
   4549: word=@JR_Swish
   4550: word=@NICKIMINAJ
   4551: word=#shhhhhhh
   4552: word=Train
   4553: word=HCA
   4554: word=8K
   4555: word=showroom
   4556: word=PeopleSearchAffiliates
   4557: word=#1
   4558: word=Years
   4559: word=Most
   4560: word=lucrative
   4561: word=search
   4562: word=products
   4563: word=CB
   4564: word=http_COLON_//bit.ly/aVU9RU
   4565: word=mall
   4566: word=momma
   4567: word=church
   4568: word=big'o
   4569: word=challenge
   4570: word=encounter
   4571: word=paris
   4572: word=hilton
   4573: word=blowjobs
   4574: word=camera
   4575: word=earn
   4576: word=feed
   4577: word=habbit
   4578: word=@AlineLemos
   4579: word=T.T
   4580: word=Ainda
   4581: word=fazer
   4582: word=Caroleta
   4583: word=Anja
   4584: word=Rubik
   4585: word=Model
   4586: word=http_COLON_//f.ast.ly/DCaEM
   4587: word=Right
   4588: word=Rousseff
   4589: word=Erenice
   4590: word=War
   4591: word=became
   4592: word=chief
   4593: word=minister
   4594: word=Civil
   4595: word=April
   4596: word=business
   4597: word=productive
   4598: word=Ironic
   4599: word=isn't
   4600: word=BLOG
   4601: word=Badass
   4602: word=Babes
   4603: word=Savin
   4604: word=CHIX
   4605: word=ROXPERIENCE
   4606: word=BWW
   4607: word=http_COLON_//bit.ly/9QkhUC
   4608: word=@JustBmoss
   4609: word=hub
   4610: word=madw
   4611: word=embarissing
   4612: word=@TheValarium
   4613: word=Online
   4614: word=ticket
   4615: word=Ghostland
   4616: word=Observatory
   4617: word=extended
   4618: word=EST
   4619: word=demand
   4620: word=sell
   4621: word=@WScottsdale
   4622: word=Happenings
   4623: word=http_COLON_//bit.ly/WHapps
   4624: word=@BadAssNigerian
   4625: word=Chillin
   4626: word=w
   4627: word=@Brownin21
   4628: word=pierced
   4629: word=WHOOOOP
   4630: word=@CobraCommander
   4631: word=precious
   4632: word=collapses
   4633: word=pair
   4634: word=Crocs
   4635: word=contributed
   4636: word=downfall
   4637: word=Count
   4638: word=#friends
   4639: word=#smiles
   4640: word=#quote
   4641: word=Lennon
   4642: word=#quotes
   4643: word=hectic
   4644: word=traveling
   4645: word=knee
   4646: word=surgery
   4647: word=girrrrrrl
   4648: word=@_katesit_
   4649: word=http_COLON_//tl.gd/63aq2c
   4650: word=UT
   4651: word=Chiles
   4652: word=Mike
   4653: word=Davis
   4654: word=Texas
   4655: word=wide
   4656: word=receiver
   4657: word=ruled
   4658: word=http_COLON_//es.pn/aBLrXN
   4659: word=Fuckk
   4660: word=fuckinn
   4661: word=@yelyahwilliams
   4662: word=#shizz
   4663: word=Arizona
   4664: word=@wonderwhygal
   4665: word=sly
   4666: word=hat
   4667: word=pink
   4668: word=@loongirl
   4669: word=@basboeit
   4670: word=Een
   4671: word=groeiproces
   4672: word=ruimste
   4673: word=zin
   4674: word=het
   4675: word=woord
   4676: word=arriveerde
   4677: word=toen
   4678: word=kilo
   4679: word=Gelukkig
   4680: word=viel
   4681: word=er
   4682: word=deze
   4683: word=evenzoveel
   4684: word=uit
   4685: word=begin
   4686: word=lols
   4687: word=@mggykills
   4688: word=@dieSIBdie
   4689: word=vacation
   4690: word=Cebu
   4691: word=sniff
   4692: word=roommate
   4693: word=boxers
   4694: word=#rulesbetweenmen
   4695: word=@WholeFoodsATX
   4696: word=Dazed
   4697: word=Confused
   4698: word=rooftop
   4699: word=plaza
   4700: word=sundown
   4701: word=#30thBday
   4702: word=@cosmicblend
   4703: word=ARE
   4704: word=Edmonton
   4705: word=dealers
   4706: word=raise
   4707: word=$320000
   4708: word=Special
   4709: word=Olympics
   4710: word=Yip
   4711: word=Journal
   4712: word=2_COLON_03
   4713: word=Chari
   4714: word=http_COLON_//bit.ly/b0CYjb
   4715: word=Chillo
   4716: word=http_COLON_//tumblr.com/x0jiuemje
   4717: word=@fredthompson
   4718: word=WH
   4719: word=rejects
   4720: word=global
   4721: word=warming
   4722: word=",
   4723: word=favors
   4724: word=term
   4725: word=climate
   4726: word=disruption
   4727: word=".
   4728: word=Ya
   4729: word=Platinum
   4730: word=Games
   4731: word=Vanquish
   4732: word=PS3
   4733: word=Xbox
   4734: word=360
   4735: word=Widro
   4736: word=Email
   4737: word=author
   4738: word=Direc
   4739: word=http_COLON_//bit.ly/aCPM2x
   4740: word=@ArtVanFurniture
   4741: word=Van
   4742: word=crew
   4743: word=@wilxTV
   4744: word=http_COLON_//twitpic.com/2pb3i4
   4745: word=@BLKICE3
   4746: word=10_COLON_30
   4747: word=Wear
   4748: word=Black
   4749: word=People
   4750: word=http_COLON_//twitpic.com/2pd1vc
   4751: word=Vick
   4752: word=Start
   4753: word=http_COLON_//t.co/UqXcSXT
   4754: word=@DubOnDaBeatz
   4755: word=gossip
   4756: word=reporters
   4757: word=#nshit
   4758: word=latest
   4759: word=loose
   4760: word=lips
   4761: word=chan
   4762: word=ball
   4763: word=EVERYONE
   4764: word=lovely
   4765: word=Follows
   4766: word=reciprocate
   4767: word=xXx
   4768: word=@BitchImYerp
   4769: word=badd
   4770: word=biddies
   4771: word=lingerie
   4772: word=#obsessions
   4773: word=cheetah
   4774: word=print
   4775: word=thong
   4776: word=#dmv
   4777: word=march
   4778: word=10-2-10
   4779: word=onenationworkingtogether.org
   4780: word=soo
   4781: word=coldd
   4782: word=Bringing
   4783: word=tackles
   4784: word=intent
   4785: word=lack
   4786: word=http_COLON_//ow.ly/2G4Mb
   4787: word=Colin
   4788: word=Knighttime
   4789: word=Billiards
   4790: word=4D
   4791: word=Lets
   4792: word=Bonita
   4793: word=celebrate
   4794: word=toast
   4795: word=@DouchebagMovie
   4796: word=DOUCHEBAG
   4797: word=LOS
   4798: word=ANGELES
   4799: word=OPENING
   4800: word=EXTRAVAGANZA
   4801: word=br
   4802: word=/
   4803: word=gladly
   4804: word=Ehrlich
   4805: word=uses
   4806: word=bd
   4807: word=language
   4808: word=@masalaskeptic
   4809: word=nickname
   4810: word=looked
   4811: word=muppet
   4812: word=jom
   4813: word=theatre
   4814: word=snap
   4815: word=#blackandyellow
   4816: word=wiz
   4817: word=aha
   4818: word=wow
   4819: word=misaddressing
   4820: word=Game
   4821: word=Informer
   4822: word=FINALLY
   4823: word=corrected
   4824: word=label
   4825: word=printing
   4826: word=rocket
   4827: word=moon
   4828: word=preciso
   4829: word=um
   4830: word=BG
   4831: word=low
   4832: word=ou
   4833: word=maine
   4834: word=@FaeNathara
   4835: word=HOOT
   4836: word=absoroootly
   4837: word=secretly
   4838: word=hoot
   4839: word=serious
   4840: word=@cdellz11
   4841: word=grind
   4842: word=wassup
   4843: word=florence
   4844: word=@keevaguilfoyle
   4845: word=engagement
   4846: word=Keeva
   4847: word=delighted
   4848: word=Was
   4849: word=worried
   4850: word=initial
   4851: word=muted
   4852: word=response
   4853: word=Finna
   4854: word=Chill
   4855: word=Feel
   4856: word=Doinq
   4857: word=Shxt
   4858: word=Hurts
   4859: word=_COLON_-)
   4860: word=hungry
   4861: word=@TalibanTwon
   4862: word=@bigmatt3288
   4863: word=Celebration
   4864: word=@Talibantwon
   4865: word=*Tonight*
   4866: word=#LaylaFridays
   4867: word=ZOOOVIE
   4868: word=shaken
   4869: word=w/santana
   4870: word=and/fatt
   4871: word=otherQuote
   4872: word=ought
   4873: word=ratins
   4874: word=Conan
   4875: word=back-Big
   4876: word=Jack
   4877: word=show-1
   4878: word=Mostly
   4879: word=clear
   4880: word=63
   4881: word=C)
   4882: word=Sunny
   4883: word=86
   4884: word=Pet
   4885: word=Spa
   4886: word=Adoption
   4887: word=Event
   4888: word=Evergreen
   4889: word=Subaru
   4890: word=can't...
   4891: word=http_COLON_//fb.me/I3aLAgtp
   4892: word=wonderwall
   4893: word=fails
   4894: word=reports
   4895: word=LiLo
   4896: word=Several
   4897: word=websites
   4898: word=http_COLON_//bit.ly/aKHoZc
   4899: word=@iansomerhalder
   4900: word=ancient
   4901: word=gods
   4902: word=change
   4903: word=perfection
   4904: word=@rachelshaps
   4905: word=dang
   4906: word=shoutouts
   4907: word=Reading
   4908: word=Long-press
   4909: word=bar
   4910: word=Shared
   4911: word=Renee
   4912: word=Or
   4913: word=describe
   4914: word=shortcut
   4915: word=http_COLON_//bit.ly/cPZU6A
   4916: word=Ducks
   4917: word=LW
   4918: word=Beleskey
   4919: word=2-year
   4920: word=extension
   4921: word=Jose
   4922: word=Mercury
   4923: word=http_COLON_//dlvr.it/5RcvP
   4924: word=#ANADucks
   4925: word=Beginning
   4926: word=relationship
   4927: word=Since
   4928: word=@LesColyer
   4929: word=SKY
   4930: word=#checkmeout
   4931: word=@snufflesgirl25
   4932: word=@mo9x
   4933: word=beg
   4934: word=@100monkeysmusic
   4935: word=PLEASE
   4936: word=#SBLeurope
   4937: word=!.
   4938: word=*puss
   4939: word=boots
   4940: word=eyes*
   4941: word=@Leonsays
   4942: word=hype
   4943: word=Any
   4944: word=suggestions
   4945: word=herring
   4946: word=success
   4947: word=mothers
   4948: word=greeting
   4949: word=cards
   4950: word=Surrounded
   4951: word=Mothers
   4952: word=Dreading
   4953: word=http_COLON_//bit.ly/a7d7tg
   4954: word=@ConorMc_Ginty
   4955: word=GaGa
   4956: word=played
   4957: word=SB1070
   4958: word=bless
   4959: word=@jaye403
   4960: word=@BlackCanseco
   4961: word=those
   4962: word=heros
   4963: word=remembered
   4964: word=worthy
   4965: word=upon
   4966: word=@MarioBB9
   4967: word=proble
   4968: word=@TMCphotographs
   4969: word=plenty
   4970: word=mid
   4971: word=programmes
   4972: word=piss
   4973: word=winter
   4974: word=almost
   4975: word=@miaturner
   4976: word=OOC
   4977: word=volent
   4978: word=huh
   4979: word=sucks
   4980: word=bike
   4981: word=bikes
   4982: word=Lines
   4983: word=9_COLON_00
   4984: word=Burnaby
   4985: word=8Rinks
   4986: word=lines
   4987: word=showering
   4988: word=http_COLON_//twitpic.com/2pducs
   4989: word=@TrustL33
   4990: word=drops
   4991: word=@cinnzcocky_yep
   4992: word=gualllluhh
   4993: word=spend
   4994: word=http_COLON_//tinyurl.com/233u5lu
   4995: word=como
   4996: word=saben
   4997: word=que
   4998: word=danger
   4999: word=es
   5000: word=el
   5001: word=nombre
   5002: word=del
   5003: word=disco
   5004: word=Hurry
   5005: word=Brandy
   5006: word=Leaving
   5007: word=#Eskorte
   5008: word=#Massasje
   5009: word=#Norge
   5010: word=#DiggyFollows50
   5011: word=@Diggy_simmons
   5012: word=FOLLOW
   5013: word=PLZ
   5014: word=CAUSE
   5015: word=HAVIN
   5016: word=BAD
   5017: word=WOULD
   5018: word=MUCH
   5019: word=FOLLOWD
   5020: word=BUMPING
   5021: word=AIRBORNE
   5022: word=RIGHT
   5023: word=NOW
   5024: word=@LoveQuotesx
   5025: word=noticed
   5026: word=beside
   5027: word=crib
   5028: word=invited
   5029: word=*BBM
   5030: word=sticks
   5031: word=tongue
   5032: word=smiley*
   5033: word=front
   5034: word=porch
   5035: word=highly
   5036: word=unusual
   5037: word=@morgancharlie
   5038: word=mmm
   5039: word=deffo
   5040: word=provoking
   5041: word=_COLON_/
   5042: word=Never
   5043: word=onwards
   5044: word=upwards
   5045: word=drivers
   5046: word=honk
   5047: word=younger
   5048: word=@KaulitzClub
   5049: word=Hahaha
   5050: word=eat
   5051: word=EVERYTIME
   5052: word=club
   5053: word=penguin
   5054: word=@twilightmarisa
   5055: word=log
   5056: word=loool
   5057: word=reminded
   5058: word=cp
   5059: word=ohh
   5060: word=WOOT
   5061: word=Surely
   5062: word=mags
   5063: word=feature
   5064: word=@peoplemag
   5065: word=court-mandated
   5066: word=http_COLON_//ow.ly/2G3R2
   5067: word=@JDay_Sept15
   5068: word=@Ashanie_di_Don
   5069: word=hyped
   5070: word=#FlavaFridays
   5071: word=http_COLON_//ow.ly/193oP5
   5072: word=Doing
   5073: word=spring
   5074: word=cleaning
   5075: word=storage
   5076: word=tank
   5077: word=5x
   5078: word=size
   5079: word=iPhone
   5080: word=capacity
   5081: word=iPhone4
   5082: word=technology
   5083: word=q
   5084: word=vai
   5085: word=hj
   5086: word=cerveja
   5087: word=foi
   5088: word=ontem
   5089: word=tal
   5090: word=vinho
   5091: word=pra
   5092: word=variar
   5093: word=pouco
   5094: word=yupppppp
   5095: word=#asdrakesays
   5096: word=important
   5097: word=fan
   5098: word=isnt
   5099: word=@LH_TCC
   5100: word=CDQ
   5101: word=Runaway
   5102: word=samples
   5103: word=@Viic156
   5104: word=Ocutta
   5105: word=ps
   5106: word=tambn
   5107: word=la
   5108: word=amooo
   5109: word=peroo
   5110: word=otra
   5111: word=gustaa
   5112: word=@yikes77
   5113: word=@DonnieWahlberg
   5114: word=date
   5115: word=YUP
   5116: word=@Dazzx
   5117: word=mentioned
   5118: word=Once
   5119: word=twice
   5120: word=Beddy
   5121: word=sleepy
   5122: word=@Dishfunctional
   5123: word=dancer
   5124: word=worship
   5125: word=@erutan
   5126: word=Stanford
   5127: word=Laughlin
   5128: word=Nobel
   5129: word=Physics1998
   5130: word=explanation
   5131: word=rt
   5132: word=http_COLON_//bit.ly/9k1L4N
   5133: word=@MsAustinTaylor
   5134: word=you'll
   5135: word=restraint
   5136: word=nintendo
   5137: word=lied
   5138: word=Wolves
   5139: word=host
   5140: word=@stefaniwashburn
   5141: word=chips
   5142: word=entree
   5143: word=Verde
   5144: word=Done
   5145: word=teaching
   5146: word=Viera
   5147: word=eats
   5148: word=orlando
   5149: word=swing
   5150: word=@davidcushman
   5151: word=David
   5152: word=realised
   5153: word=longer
   5154: word=Brando
   5155: word=@SammieLynnsMom
   5156: word=@tg10781
   5157: word=trust
   5158: word=*wink*
   5159: word=@hificlub
   5160: word=blood
   5161: word=flowing
   5162: word=@waxromeo
   5163: word=@fordinho
   5164: word=Heartbeat
   5165: word=Hide-and-Go
   5166: word=Sikh
   5167: word=kiddie
   5168: word=followed
   5169: word=circus
   5170: word=@TheLoveStories
   5171: word=MEAN
   5172: word=#TLS
   5173: word=@raytida
   5174: word=Travelling
   5175: word=light
   5176: word=ftw
   5177: word=half-empty
   5178: word=books-based
   5179: word=suitcase
   5180: word=clothes-based
   5181: word=we'll
   5182: word=Awarded
   5183: word=Agora
   5184: word=Spanish
   5185: word=director
   5186: word=Amenabar
   5187: word=directed
   5188: word=Mar
   5189: word=Adentro
   5190: word=Sea
   5191: word=Inside
   5192: word=W/Rachel
   5193: word=Weisz
   5194: word=@AyeoKitty
   5195: word=txt
   5196: word=deal
   5197: word=Save
   5198: word=30%
   5199: word=arrivals
   5200: word=@MizMooz
   5201: word=http_COLON_//bit.ly/cDXN4
   5202: word=moms
   5203: word=scrapbooking
   5204: word=@OMBieberJokes
   5205: word=Girl
   5206: word=Santa
   5207: word=Only
   5208: word=Word
   5209: word=Referring
   5210: word=accused
   5211: word=Wednesday
   5212: word=sega
   5213: word=genesis
   5214: word=broke
   5215: word=#nowplaying
   5216: word=Juicy
   5217: word=Biggie
   5218: word=@zombie_killer94
   5219: word=aaahh
   5220: word=link
   5221: word=title
   5222: word=nov
   5223: word=mum
   5224: word=KRISTEN
   5225: word=BELL
   5226: word=voice
   5227: word=#GG
   5228: word=l
   5229: word=@Angie_Jerez
   5230: word=attending
   5231: word=Mexican
   5232: word=parade
   5233: word=ave
   5234: word=@ChuckMetcalf
   5235: word=likely
   5236: word=update
   5237: word=future
   5238: word=gucci
   5239: word=symbol
   5240: word=tatted
   5241: word=http_COLON_//mediacheckout.blogspot.com/2010/09/nuh-uhhhhhhh-yesterday-we-showed-you.html
   5242: word=@JusSimplyMee
   5243: word=buying
   5244: word=chipotle
   5245: word=ahhh
   5246: word=disapointment
   5247: word=awkward
   5248: word=bait
   5249: word=BREATH
   5250: word=@Purpl3_Kiss3s
   5251: word=female
   5252: word=thinks
   5253: word=Jackie
   5254: word=joins
   5255: word=campaign
   5256: word=AP
   5257: word=http_COLON_//bzbx.us/uEf
   5258: word=#50
   5259: word=#Campaign
   5260: word=buzzbox
   5261: word=APO
   5262: word=disaster
   5263: word=relief
   5264: word=10-12
   5265: word=Sign
   5266: word=@xensweetie
   5267: word=Ohhh
   5268: word=shop
   5269: word=local
   5270: word=@uniqueLA
   5271: word=22
   5272: word=@UniqueLA
   5273: word=opening
   5274: word=@HDbuttercupLA
   5275: word=Safety
   5276: word=ATA
   5277: word=Self-Defense
   5278: word=12-1
   5279: word=Presentation
   5280: word=1-2
   5281: word=Adult
   5282: word=2-3
   5283: word=@xoLaurenParkxo
   5284: word=S2
   5285: word=shades
   5286: word=#cutepic
   5287: word=winner
   5288: word=http_COLON_//twitpic.com/2pbm1d
   5289: word=Congrats
   5290: word=@MissMarisa22
   5291: word=DM
   5292: word=addy
   5293: word=background
   5294: word=Found
   5295: word=http_COLON_//twitrounds.com
   5296: word=2_COLON_52
   5297: word=@sweetwaterbrew
   5298: word=batch
   5299: word=Exodus
   5300: word=Porter
   5301: word=brew
   5302: word=exclusively
   5303: word=edition
   5304: word=tackle
   5305: word=@BiteMe_iimKeema
   5306: word=HOW
   5307: word=LONG
   5308: word=AGO
   5309: word=Dan
   5310: word=12'000
   5311: word=Gold
   5312: word=Weeks
   5313: word=spon
   5314: word=http_COLON_//tinyurl.com/364pkdn
   5315: word=http_COLON_//bit.ly/cJfTJ8
   5316: word=@MakeDaPussyDrip
   5317: word=@SashaGrey
   5318: word=Mayday
   5319: word=Parade
   5320: word=Maine
   5321: word=excitedddd
   5322: word=Shot
   5323: word=Jaybilizer
   5324: word=designed
   5325: word=http_COLON_//jaybilizer.com/products/jaybilizer-hdslr/
   5326: word=General
   5327: word=Hospital
   5328: word=Spoilers
   5329: word=9-27-10
   5330: word=10-4-10
   5331: word=http_COLON_//t.co/GciGiuz
   5332: word=@aaronpfenning
   5333: word=touring
   5334: word=Conn
   5335: word=chevre
   5336: word=loyal
   5337: word=ally
   5338: word=grandscruffy
   5339: word=finds
   5340: word=rarely
   5341: word=tatts
   5342: word=self
   5343: word=@littlesusie12
   5344: word=@4mike4ever
   5345: word=sending
   5346: word=goodnight
   5347: word=@cammieahch
   5348: word=fescue
   5349: word=turf
   5350: word=grass
   5351: word=aeration
   5352: word=overseeding
   5353: word=Atlanta
   5354: word=Georgia
   5355: word=evaluation
   5356: word=planning
   5357: word=beforehand
   5358: word=@maureenjohnson
   5359: word=strike
   5360: word=ain
   5361: word=@MWgirl
   5362: word=otherwise
   5363: word=Expect
   5364: word=pumped
   5365: word=lonely
   5366: word=@ls_n
   5367: word=perhaps
   5368: word=folks
   5369: word=gallery
   5370: word=helpful
   5371: word=day-to-day
   5372: word=use
   5373: word=George
   5374: word=Parks
   5375: word=UMass
   5376: word=dies
   5377: word=performance
   5378: word=dire
   5379: word=http_COLON_//tinyurl.com/2femvgq
   5380: word=@Thuyenth_JB
   5381: word=worries
   5382: word=witnessing
   5383: word=frustration
   5384: word=moving
   5385: word=Hyper
   5386: word=guest
   5387: word=server
   5388: word=2008
   5389: word=R2
   5390: word=strange
   5391: word=lock
   5392: word=gadgets
   5393: word=http_COLON_//goo.gl/fb/2jPag
   5394: word=#digg
   5395: word=#Popular
   5396: word=poolnewsfeed
   5397: word=@littleradge
   5398: word=s
   5399: word=Liam
   5400: word=ckecking
   5401: word=twit
   5402: word=acc
   5403: word=Lari
   5404: word=Futoosh
   5405: word=owner
   5406: word=@iKutiePie
   5407: word=coolen
   5408: word=speak
   5409: word=murder
   5410: word=@Jasmynebieberr
   5411: word=Teenage
   5412: word=Dream
   5413: word=radio
   5414: word=@YourboyH
   5415: word=Reminder
   5416: word=One-day
   5417: word=workshops
   5418: word=small
   5419: word=mid-size
   5420: word=exempt
   5421: word=orgs
   5422: word=First
   5423: word=Detroit
   5424: word=Register
   5425: word=http_COLON_//bit.ly/a2hvAv
   5426: word=Bar
   5427: word=hopping
   5428: word=buckhead
   5429: word=unpacking
   5430: word=July
   5431: word=chama
   5432: word=careca
   5433: word=Low
   5434: word=@joeylazzari
   5435: word=action
   5436: word=southern
   5437: word=Woke
   5438: word=Sacramento
   5439: word=CA
   5440: word=weather
   5441: word=feels
   5442: word=workout
   5443: word=Subway
   5444: word=sandwich
   5445: word=Ready
   5446: word=Road
   5447: word=snow
   5448: word=expected
   5449: word=Milford
   5450: word=Rd
   5451: word=Lindis
   5452: word=Pass
   5453: word=Arthurs
   5454: word=http_COLON_//ow.ly/2G4Re
   5455: word=warnings
   5456: word=Desert
   5457: word=Rimutakas
   5458: word=@Nolicious
   5459: word=tm
   5460: word=carry
   5461: word=ragedy
   5462: word=luggage
   5463: word=rip
   5464: word=belt
   5465: word=loader
   5466: word=#itaintmines
   5467: word=@tanyahowse
   5468: word=sound
   5469: word=jedsweemonster
   5470: word=@ShawanaA
   5471: word=t
   5472: word=o.I
   5473: word=sympathtic
   5474: word=frst
   5475: word=hrd
   5476: word=blmd
   5477: word=AA
   5478: word=realy
   5479: word=pis'd
   5480: word=Someone
   5481: word=copied
   5482: word=hoax
   5483: word=IG
   5484: word=Nieuws
   5485: word=Manager
   5486: word=2011
   5487: word=komt
   5488: word=PC
   5489: word=http_COLON_//bit.ly/aKe1HL
   5490: word=interest
   5491: word=consideration
   5492: word=working
   5493: word=http_COLON_//tinyurl.com/27ypv4o
   5494: word=@BLikeHer
   5495: word=brother
   5496: word=U.S.
   5497: word=Capitol
   5498: word=building
   5499: word=rearview
   5500: word=mirror
   5501: word=#ILoveDC
   5502: word=fish
   5503: word=fry
   5504: word=trumps
   5505: word=@vivarocks777
   5506: word=flying
   5507: word=fantastic
   5508: word=none
   5509: word=dragged
   5510: word=NONE
   5511: word=@WutieBooty
   5512: word=album
   5513: word=debuted
   5514: word=popular
   5515: word=Wait
   5516: word=Glee
   5517: word=Charice
   5518: word=soar
   5519: word=Personal
   5520: word=Finance
   5521: word=Books
   5522: word=http_COLON_//bit.ly/cAEI7h
   5523: word=@NiccoleG
   5524: word=grandma
   5525: word=Theeeeeeeeeee
   5526: word=niiiiiiiiiight
   5527: word=*Gwen
   5528: word=voice*
   5529: word=Vanilla
   5530: word=infusion
   5531: word=Two
   5532: word=apple
   5533: word=struggled
   5534: word=locating
   5535: word=parent
   5536: word=closed
   5537: word=@hannahhhh_
   5538: word=hehee
   5539: word=undying
   5540: word=@Desbishop
   5541: word=Late
   5542: word=angel
   5543: word=bullshit
   5544: word=http_COLON_//plixi.com/p/45666421
   5545: word=@usnOOzin
   5546: word=Ahh
   5547: word=recovering
   5548: word=@WEConVERSUS
   5549: word=fight
   5550: word=#aldo
   5551: word=twitterland
   5552: word=seee
   5553: word=biggest
   5554: word=O
   5555: word=E
   5556: word=lazy
   5557: word=Comets
   5558: word=circle
   5559: word=universe
   5560: word=hundred
   5561: word=progress
   5562: word=We've
   5563: word=ragging
   5564: word=we're...
   5565: word=http_COLON_//fb.me/v87NJfkO
   5566: word=travel
   5567: word=mugs
   5568: word=http_COLON_//ht.ly/2G4tn
   5569: word=#win
   5570: word=#giveaway
   5571: word=@cityroom
   5572: word=http_COLON_//nyti.ms/9SCejx
   5573: word=@daxx_d24
   5574: word=Yanks
   5575: word=Sad
   5576: word=Valley
   5577: word=Comment
   5578: word=Depths
   5579: word=Poverty
   5580: word=You]
   5581: word=@jimmyfallon
   5582: word=JF
   5583: word=FUN
   5584: word=kids-
   5585: word=Alpha
   5586: word=Omega
   5587: word=PG
   5588: word=5_COLON_00
   5589: word=8_COLON_45
   5590: word=Saturday-
   5591: word=1_COLON_30
   5592: word=3_COLON_15
   5593: word=,...
   5594: word=http_COLON_//fb.me/IiraJpe3
   5595: word=Optimise
   5596: word=client
   5597: word=board
   5598: word=member
   5599: word='On
   5600: word=Chris
   5601: word=Rainy
   5602: word=final
   5603: word=scene
   5604: word=edit
   5605: word=organized
   5606: word=dept
   5607: word=picnic
   5608: word=Packer
   5609: word=Cachupas
   5610: word=reserve
   5611: word=http_COLON_//fb.me/I0ogMBll
   5612: word=Ew
   5613: word=baq
   5614: word=fuq
   5615: word=JOY
   5616: word=-___-op
   5617: word=@jenilynnsimpson
   5618: word=bottle
   5619: word=Saying
   5620: word=Won't
   5621: word=Water
   5622: word=Testing
   5623: word=http_COLON_//youtu.be/htAM7lgcelw?a
   5624: word=joking
   5625: word=shouldn't
   5626: word=girls
   5627: word=@mashable
   5628: word=http_COLON_//bit.ly/9duvYG
   5629: word=#SMM
   5630: word=@oceanbutterfly7
   5631: word=spirited
   5632: word=brighten
   5633: word=@kalnok
   5634: word=@Realtorkeita
   5635: word=@SaintDC
   5636: word=@angelgrace226
   5637: word=@Anita316
   5638: word=@Leters4theLord
   5639: word=@GlyndiA
   5640: word=goy
   5641: word=Cleveland
   5642: word=Browns
   5643: word=Site
   5644: word=Delhomme
   5645: word=doubtful
   5646: word=http_COLON_//buzztap.com/-tgXgig
   5647: word=OH-OH
   5648: word=mandated
   5649: word=prison
   5650: word=@valovanity
   5651: word=hahah
   5652: word=Speaking
   5653: word=savannah
   5654: word=budgeting
   5655: word=whatnot
   5656: word='RT
   5657: word=@cobraxcobrax
   5658: word=entered
   5659: word=3TB
   5660: word=USB
   5661: word=3.0
   5662: word=http_COLON_//ow.ly/2FXM2
   5663: word=#tech'
   5664: word=@RespectJustinB
   5665: word=t.v
   5666: word=*pics
   5667: word=up*
   5668: word=9.99
   5669: word=*puts
   5670: word=ph
   5671: word=clean
   5672: word=pre-wedding
   5673: word=rehearsal
   5674: word=whatever
   5675: word=on2
   5676: word=@plzsaythekittie
   5677: word=pull
   5678: word=customers
   5679: word=@fucking_way
   5680: word=gente
   5681: word=acostumou
   5682: word=escrever
   5683: word=Brought
   5684: word=Bullets
   5685: word=Danger
   5686: word=True
